version 2
ciInstanceKlass java/nio/CharBuffer 1 1 501 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 10 12 1 1 10 12 10 12 1 10 12 10 12 1 1 100 1 5 0 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 10 12 10 100 1 10 12 1 10 12 1 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 10 12 1 11 12 1 10 12 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 10 12 10 12 1 10 12 100 1 10 12 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1 100 1 100 1 1 100 1 100 1 1
staticfield java/nio/CharBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/CharBuffer $assertionsDisabled Z 1
ciInstanceKlass java/lang/Readable 1 0 12 100 1 100 1 1 1 1 100 1 1 1
ciMethod java/nio/CharBuffer get ()C 0 0 1 0 -1
ciMethod java/nio/CharBuffer wrap ([CII)Ljava/nio/CharBuffer; 126 0 713 0 0
ciInstanceKlass java/nio/charset/CoderResult 1 1 198 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 100 1 10 100 1 8 1 10 12 1 9 12 1 1 9 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 9 12 1 9 12 1 18 100 1 10 100 1 10 100 1 10 12 1 100 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 7 1 8 1 8 1 8 1 8 1 9 12 1 9 12 1 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield java/nio/charset/CoderResult names [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/nio/charset/CoderResult UNDERFLOW Ljava/nio/charset/CoderResult; java/nio/charset/CoderResult
staticfield java/nio/charset/CoderResult OVERFLOW Ljava/nio/charset/CoderResult; java/nio/charset/CoderResult
staticfield java/nio/charset/CoderResult malformed4 [Ljava/nio/charset/CoderResult; 4 [Ljava/nio/charset/CoderResult;
staticfield java/nio/charset/CoderResult unmappable4 [Ljava/nio/charset/CoderResult; 4 [Ljava/nio/charset/CoderResult;
staticfield java/nio/charset/CoderResult $assertionsDisabled Z 1
ciMethod java/nio/charset/CoderResult isUnderflow ()Z 512 0 1449 0 -1
ciMethod java/nio/charset/CoderResult throwException ()V 0 0 1 0 -1
ciMethod java/nio/charset/CoderResult isOverflow ()Z 658 0 729 0 -1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/StringWriter
instanceKlass java/io/BufferedWriter
instanceKlass sun/nio/cs/StreamEncoder
instanceKlass java/io/OutputStreamWriter
ciInstanceKlass java/io/Writer 1 1 115 100 1 10 12 1 1 10 7 1 9 7 12 1 1 1 100 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 100 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/Writer write (Ljava/lang/String;II)V 0 0 1 0 -1
ciMethod java/io/Writer write (Ljava/lang/String;)V 512 0 5390 0 0
ciInstanceKlass java/io/OutputStreamWriter 1 1 142 10 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 8 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/OutputStreamWriter append (Ljava/lang/CharSequence;)Ljava/lang/Appendable; 768 0 5378 0 0
ciMethod java/io/OutputStreamWriter append (Ljava/lang/CharSequence;)Ljava/io/Writer; 766 0 5378 0 0
ciInstanceKlass java/lang/classfile/Attribute 1 0 97 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1
ciInstanceKlass sun/nio/cs/UTF_8$Encoder 1 1 177 4 4 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 10 10 10 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass sun/nio/cs/StreamEncoder 1 1 336 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 100 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 10 12 1 1 10 12 1 10 9 12 1 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 100 1 11 12 1 10 12 1 10 7 12 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/StreamEncoder $assertionsDisabled Z 1
ciMethod sun/nio/cs/StreamEncoder write (Ljava/lang/String;II)V 512 0 5378 0 0
ciMethod sun/nio/cs/StreamEncoder write ([CII)V 512 0 5377 0 1016
ciMethod sun/nio/cs/StreamEncoder write (Ljava/nio/CharBuffer;)V 0 0 1 0 -1
ciMethod sun/nio/cs/StreamEncoder writeBytes ()V 126 0 662 0 -1
ciMethod sun/nio/cs/StreamEncoder ensureOpen ()V 512 0 10702 0 0
ciMethod sun/nio/cs/StreamEncoder implFlushBuffer ()V 512 0 5339 0 -1
ciMethod sun/nio/cs/StreamEncoder implWrite (Ljava/nio/CharBuffer;)V 126 0 713 0 0
ciMethod sun/nio/cs/StreamEncoder implWrite ([CII)V 126 0 699 0 0
ciMethod sun/nio/cs/StreamEncoder flushLeftoverChar (Ljava/nio/CharBuffer;Z)V 0 0 1 0 -1
ciMethod sun/nio/cs/StreamEncoder growByteBufferIfNeeded (I)V 512 0 713 0 -1
ciInstanceKlass java/nio/HeapByteBuffer 1 1 382 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
ciInstanceKlass java/nio/HeapCharBuffer 1 1 253 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 11 100 12 1 1 10 12 1 7 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 9 12 1 1 100 1 10 10 12 10 12 1 10 12 1 100 1 100 1 10 10 100 12 1 1 1 10 12 1 10 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/HeapCharBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapCharBuffer ARRAY_INDEX_SCALE J 2
staticfield java/nio/HeapCharBuffer $assertionsDisabled Z 1
ciMethod java/nio/HeapCharBuffer <init> ([CIILjava/lang/foreign/MemorySegment;)V 512 0 713 0 -1
ciMethod java/util/Objects checkIndex (II)I 520 0 13699 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 5401 0 968
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 300 0 4433 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 424 0 5332 0 -1
ciMethod java/lang/Math round (F)I 512 0 713 0 -1
ciMethod java/lang/Math min (II)I 542 0 31980 0 -1
ciMethod java/lang/Appendable append (Ljava/lang/CharSequence;)Ljava/lang/Appendable; 0 0 1 0 -1
ciMethod java/io/OutputStream write ([BII)V 0 0 1 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 18594 0 160
ciMethod java/lang/String isLatin1 ()Z 708 0 441840 0 88
ciMethod java/lang/String checkBoundsOffCount (III)I 514 0 13656 0 152
ciMethod java/lang/String coder ()B 580 0 277959 0 80
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 14 0 9944 0 0
ciMethod java/lang/String getChars (II[CI)V 512 0 5392 0 752
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 120 0 5215 0 1086
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 768 0 283856 0 80
ciInstanceKlass org/gradle/api/UncheckedIOException 0 0 30 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/Provider$UString 1 1 56 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass org/fusesource/jansi/Ansi$NoAnsi
ciInstanceKlass org/fusesource/jansi/Ansi 1 1 420 100 10 9 11 7 10 100 9 10 10 10 10 7 10 100 10 10 10 10 10 7 10 9 10 9 10 10 10 7 10 10 10 10 9 10 9 9 9 9 9 9 9 10 10 10 10 10 10 10 7 10 10 10 9 10 9 10 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 8 10 10 10 10 10 10 10 10 10 7 10 10 10 10 8 9 7 10 7 10 1 1 7 1 7 1 7 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 7 12 1 12 1 12 12 7 12 12 12 1 1 12 12 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 7 12 100 12 100 12 12 12 12 12 12 12 1 12 12 12 7 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/fusesource/jansi/Ansi DISABLE Ljava/lang/String; "org.fusesource.jansi.Ansi.disable"
staticfield org/fusesource/jansi/Ansi holder Ljava/lang/InheritableThreadLocal; org/fusesource/jansi/Ansi$2
ciInstanceKlass org/gradle/internal/logging/sink/AnsiConsoleUtil$1 1 1 61 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 12 1 1 1
ciInstanceKlass org/gradle/internal/logging/console/DefaultAnsiExecutor 1 1 160 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 11 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethodData java/lang/String isLatin1 ()Z 2 441487 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x6bc8e 0xa0007 0x4 0x38 0x6bc88 0xe0003 0x6bc87 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 283472 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 277669 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x43caa 0xa0003 0x43ca8 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 212256 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x0 0x2d6297c61b8 0x33d20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/AbstractStringBuilder isLatin1 ()Z 2 22209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x56c1 0xa0007 0x0 0x38 0x56c0 0xe0003 0x56c0 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 2 65095 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0xfe47 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethod java/lang/AssertionError <init> (I)V 0 0 1 0 -1
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 22442 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x137 0x2d6297c8dc8 0x5673 0x0 0x0 0x40007 0x462d 0x20 0x117e 0x100002 0x462c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/StringBuilder methods 0
ciMethodData java/lang/StringBuilder length ()I 2 33925 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x8485 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 2 5155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x1423 0x50005 0x179 0x2d6297c8dc8 0x12aa 0x0 0x0 0xa0005 0x0 0x2d6297c8dc8 0x1422 0x0 0x0 0x100005 0x179 0x2d6297c8dc8 0x12a9 0x0 0x0 0x130007 0x0 0x48 0x1423 0x200002 0x1423 0x260003 0x1425 0x88 0x2c0007 0x0 0x60 0x0 0x330007 0x0 0x40 0x0 0x3b0002 0x0 0x480002 0x0 0x5b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 4 java/lang/StringBuilder 10 java/lang/StringBuilder 16 java/lang/StringBuilder methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0xe82 0xa0 0x597 0x70007 0x46d 0x80 0x12a 0xb0005 0x0 0x2d6297db0a0 0x4 0x0 0x0 0xe0004 0x0 0x2d6297db0a0 0x4 0x0 0x0 0x170007 0x12ef 0x100 0x0 0x220002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x490002 0x12ef 0x4c0002 0x12ef 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 10 [B 16 [B methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 18338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x47a2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 29625 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x73b9 0x60007 0x0 0x40 0x73b9 0xb0007 0x73b9 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 24714 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x608a 0xc0007 0x608a 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 9937 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x26d1 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x24f0 0x2d66f795cf8 0x121 0x2d6297c9148 0xc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/security/Provider$UString 11 java/net/URL methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 13399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x3457 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
